=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-24_22-32-46
====================================================================================
22:32:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
1:4:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3581.573730, 129.018295, 6734.181641>)
1:4:59 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3588.596436, 116.666351, 6693.121582>)
1:5:0 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3589.654541, 114.914551, 6675.911621>)
1:5:1 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionMerlin_Ion)
1:5:2 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3592.136719, 110.121010, 6649.453613>)
1:5:39 | "Alzbob" (steamid=76561198303394031) toggled godmode
1:5:41 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionMerlin)
1:7:2 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
1:7:31 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionMerlin)
1:8:34 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<8535.209961, 14.930000, 10567.500000>)
1:8:34 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=8535.21,0,10567.5)
1:8:36 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<8621.410156, 14.720000, 10536.799805>)
1:8:36 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=8621.41,0,10536.8)
1:9:29 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:29 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:29 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:29 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:29 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:30 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:30 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:30 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:30 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:30 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:30 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:32 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:32 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:36 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:36 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:36 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:37 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:37 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:37 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:37 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:37 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:39 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (AntiChemInjector) on "THE STITTIES" (steamid=76561199206265093)
1:9:39 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (AntiChemInjector)
1:9:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:40 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:41 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (AntiChemInjector) on "THE STITTIES" (steamid=76561199206265093)
1:9:41 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (AntiChemInjector)
1:9:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:45 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:45 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:45 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:46 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:46 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:46 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:46 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:9:47 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Money_Dollar100)
1:10:12 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (AntiChemInjector) on "Magick" (steamid=76561198797376439)
1:10:12 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (AntiChemInjector)
1:10:21 | "Magick" (steamid=76561198797376439) Spawned Item: (AntiChemInjector)
1:10:21 | "Magick" (steamid=76561198797376439) Spawned Item: (AntiChemInjector)
1:10:22 | "Magick" (steamid=76561198797376439) Spawned Item: (AntiChemInjector)
1:10:22 | "Magick" (steamid=76561198797376439) Spawned Item: (AntiChemInjector)
1:13:9 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:13:9 | "Alzbob" (steamid=76561198303394031) healed player (steamid=76561198303394031)
1:13:11 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:13:15 | "THE STITTIES" (steamid=76561199206265093) healed player (steamid=76561199206265093)
1:13:22 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
1:13:28 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:13:32 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
1:13:33 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:13:33 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
1:13:35 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
1:13:36 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
1:13:36 | "Alzbob" (steamid=76561198303394031) healed player (steamid=76561198303394031)
1:13:43 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
1:13:43 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:14:6 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
1:14:12 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
1:14:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUGevar_10rdMag)
1:14:52 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
1:14:56 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
1:14:58 | "Alzbob" (steamid=76561198303394031) gave unlimited ammo to (steamid=76561198303394031)
1:15:8 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUGevar_Grey)
1:15:8 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<8266.422852, 14.986276, 10849.230469>)
1:15:9 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<8270.587891, 16.158892, 10848.226563>)
1:15:11 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<7744.711914, 26.469858, 10964.664063>)
1:15:12 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<7766.636230, 12.157492, 10957.661133>)
1:15:13 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<7789.125000, -6.928746, 10957.384766>)
1:15:38 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7533.790039, 25.060062, 10484.000000>)
1:15:38 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7533.79,0,10484)
1:15:53 | "antij0sh": (steamid=76561199384291594) teleported to (pos=Novy)
1:16:40 | "antij0sh": (steamid=76561199384291594) teleported to (pos=Novy)
1:16:40 | "Magick" (steamid=76561198797376439) Spawned Item: (GasMask)
1:16:45 | "antij0sh": (steamid=76561199384291594) teleported to (pos=Lopatino)
1:16:46 | "antij0sh": (steamid=76561199384291594) teleported to (pos=Lopatino)
1:16:50 | "antij0sh": (steamid=76561199384291594) teleported to (pos=Berez)
1:16:57 | "Magick" (steamid=76561198797376439) Spawned Item: (GasMask_Filter)
1:17:18 | "THE STITTIES" (steamid=76561199206265093) gave godmode to (steamid=76561199206265093)
1:17:27 | "antij0sh": (steamid=76561199384291594) teleported to (pos=Berez)
1:17:47 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7581.797363, 22.993416, 10472.092773>)
1:17:47 | "Alzbob" (steamid=76561198303394031) Spawned Item: (GasMask)
1:17:57 | "Alzbob" (steamid=76561198303394031) Spawned Item: (GasMask)
1:17:58 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<17185.945313, 2023.376709, 4094.222656>)
1:17:59 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<16285.232422, 1767.878296, 4689.343262>)
1:17:59 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<15384.769531, 1543.063721, 5284.223633>)
1:17:59 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<14484.276367, 1319.349854, 5879.129395>)
1:17:59 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<13583.764648, 1097.508911, 6474.047852>)
1:17:59 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<12683.241211, 876.206543, 7068.978516>)
1:18:0 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<11782.398438, 654.682861, 7664.154785>)
1:18:0 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<10884.408203, 503.442688, 8283.600586>)
1:18:0 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<9986.800781, 359.587219, 8904.729492>)
1:18:0 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<9089.177734, 218.953857, 9525.834961>)
1:18:0 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8191.537598, 73.681915, 10146.933594>)
1:18:0 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8051.191406, 34.490852, 10244.096680>)
1:18:0 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8063.382324, 18.525019, 10235.697266>)
1:18:1 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8191.510254, 17.993195, 10147.003906>)
1:18:1 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8143.550293, 106.635872, 10088.549805>)
1:18:2 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<9445.621094, 0.345329, 10166.458984>)
1:18:5 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8774.077148, 37.111988, 9295.750000>)
1:18:5 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (TF_PMK4GasMask_OD)
1:18:6 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GasMask_Filter)
1:18:8 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GasMask_Filter)
1:18:20 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7585.609863, 29.174963, 10357.299805>)
1:18:20 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7585.61,0,10357.3)
1:18:31 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7565.705566, 1126.659424, 10450.887695>)
1:18:42 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7535.097168, 15.057251, 10548.935547>)
1:19:8 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7098.374512, 1022.590332, 10433.411133>)
1:19:20 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<6994.152832, 26.607941, 10546.962891>)
1:20:0 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<11856.302734, 1533.767578, 2027.786865>)
1:20:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<11092.490234, 1064.250732, 1678.181641>)
1:20:11 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<11301.342773, 2007.859619, 1184.134033>)
1:20:20 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<10994.872070, 1068.709106, 1508.799438>)
1:20:24 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionMh6_Wasp)
1:20:25 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GasMask_Filter)
1:20:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionMh6_Wasp)
1:20:39 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<10911.152344, 1015.342407, 1610.846558>)
1:20:42 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<10948.730469, 1041.933105, 1579.419434>)
1:20:42 | "THE STITTIES" (steamid=76561199206265093) healed player (steamid=76561199206265093)
1:20:46 | "THE STITTIES" (steamid=76561199206265093) healed player (steamid=76561199206265093)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<10999.697266, 1032.215576, 1650.575195>)
1:20:59 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<11076.624023, 2126.007324, 1626.720825>)
1:20:59 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<10935.707031, 2128.624512, 1573.951050>)
1:21:1 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<10992.411133, 1026.047119, 1637.026733>)
1:21:16 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<10928.452148, 1031.424927, 1565.297119>)
1:21:24 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<10997.921875, 1030.815796, 1647.320679>)
1:21:34 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<11053.138672, 1025.526245, 1657.639893>)
1:21:39 | "THE STITTIES" (steamid=76561199206265093) gave godmode to (steamid=76561199206265093)
1:21:41 | "THE STITTIES" (steamid=76561199206265093) gave godmode to (steamid=76561199206265093)
1:21:56 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<11023.317383, 1026.057373, 1658.183838>)
1:21:58 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<11032.553711, 1025.829224, 1655.330933>)
1:23:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<11056.555664, 1028.124756, 1572.389282>)
1:23:7 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<11068.869141, 1019.334106, 1558.789429>)
1:23:16 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<11057.790039, 2117.173828, 1650.338135>)
1:23:26 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<11050.019531, 1025.829102, 1553.257568>)
1:24:3 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MilitaryBoots_Redpunk)
1:24:20 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<8116.029785, 2.000000, 9690.660156>)
1:24:20 | "Alzbob": (steamid=76561198303394031) teleported to (pos=8116.03,0,9690.66)
1:25:29 | "antij0sh": (steamid=76561199384291594) teleported to (pos=position name1)
1:25:31 | "antij0sh": (steamid=76561199384291594) teleported to (pos=position name1)
1:25:32 | "antij0sh": (steamid=76561199384291594) teleported to (pos=position name1)
1:25:32 | "antij0sh": (steamid=76561199384291594) teleported to (pos=position name1)
1:25:32 | "antij0sh": (steamid=76561199384291594) teleported to (pos=position name1)
1:25:37 | "BeefySTi" (steamid=76561198095923512) deleted objects using ESP
1:25:38 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8125.130371, 2.000000, 9703.208984>)
1:25:40 | "antij0sh": (steamid=76561199384291594) teleported to (pos=position name1)
1:25:58 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
1:26:0 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
1:26:4 | "THE STITTIES" (steamid=76561199206265093) healed player (steamid=76561199206265093)
1:26:4 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:26:5 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:26:6 | "THE STITTIES" (steamid=76561199206265093) healed player (steamid=76561199206265093)
1:26:7 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:26:12 | "THE STITTIES" (steamid=76561199206265093) gave godmode to (steamid=76561199206265093)
1:26:13 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionGyrocopter)
1:26:15 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
1:27:1 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
1:27:39 | "antij0sh" (steamid=76561199384291594) deleted object "ExpansionGyrocopter" (pos=<7619.695313, 17.298946, 10460.638672>)
1:27:43 | "antij0sh" (steamid=76561199384291594) deleted object "ExpansionMerlin" (pos=<7561.448242, 27.589964, 10467.107422>)
1:28:11 | "antij0sh" (steamid=76561199384291594) Spawned Item: (OffroadHatchback)
1:28:43 | "Alzbob" (steamid=76561198303394031) healed player (steamid=76561198303394031)
1:28:44 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
1:29:34 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
1:29:36 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_combatshirt_admin)
1:29:41 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:29:42 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:29:43 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:29:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_combatshirt_admin)
1:29:53 | "Alzbob" (steamid=76561198303394031) Spawned Item: (dzn_platecarriervest_nac)
1:30:15 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
1:30:46 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:30:48 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:31:2 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:31:2 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:31:2 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:31:6 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:31:10 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:31:15 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:31:15 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:31:15 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:31:15 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:31:15 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:31:15 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:31:16 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:31:43 | "THE STITTIES" (steamid=76561199206265093) gave godmode to (steamid=76561199206265093)
1:31:46 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
1:31:47 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
1:31:47 | "Alzbob" (steamid=76561198303394031) gave unlimited ammo to (steamid=76561198303394031)
1:32:10 | "Magick" (steamid=76561198797376439) Spawned Item: (MMG_supplybag_alpine)
1:32:16 | "Alzbob" (steamid=76561198303394031) Spawned Item: (MMG_combatshirt_admin)
1:33:15 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:33:43 | "antij0sh" (steamid=76561199384291594) Spawned Item: (Expansion_Landrover_Orange)
1:33:44 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:33:46 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:33:46 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:33:48 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:33:48 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:33:48 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:33:48 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:33:48 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:33:48 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:33:49 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:33:49 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:33:49 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:33:49 | "Magick" (steamid=76561198797376439) healed player (steamid=76561198797376439)
1:33:49 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFUM98B_Snow_GUN)
1:33:51 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:33:51 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
1:33:59 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
1:34:0 | "Alzbob" (steamid=76561198303394031) healed player (steamid=76561198303394031)
1:34:1 | "Alzbob" (steamid=76561198303394031) healed player (steamid=76561198303394031)
1:34:10 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
1:35:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6115.539551, 19.696636, 9455.227539>)
1:35:22 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6306.076660, 463.888916, 9096.620117>)
1:35:23 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6280.231445, 467.697113, 9103.037109>)
1:35:24 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6257.382324, 468.248474, 9107.572266>)
1:35:29 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6161.702148, 1338.041016, 9094.955078>)
1:35:29 | "Magick" (steamid=76561198797376439) Spawned Item: (Epinephrine)
1:35:36 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFUM98B_Mag)
1:35:36 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<5868.272949, 3.500671, 9407.243164>)
1:35:37 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFUM98B_Mag)
1:35:37 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFUM98B_Mag)
1:35:38 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFUM98B_Mag)
1:35:38 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFUM98B_Mag)
1:35:42 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6379.079102, 821.241882, 8874.816406>)
1:35:49 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<5739.120605, 42.170044, 9613.855469>)
1:35:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6091.199219, 17.468391, 9529.638672>)
1:35:56 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
1:35:56 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6091.720703, 15.657434, 9529.875977>)
1:35:58 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6092.503418, 15.655694, 9529.893555>)
1:35:58 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
1:35:59 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6092.646973, 15.616337, 9529.767578>)
1:36:6 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6114.044434, 16.955833, 9444.816406>)
